
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
(1)水平安装的电缆支架，各支架的同层横档应在同一水平面上，偏差不应大于5mm;
(2)电缆沟内或建筑物上安装的电缆支架，应有与电缆沟或建筑物相同的坡度；
(3)托架、支吊架沿桥架走向偏差不应大于10mm。
电缆线路防护设施与构筑物
与电缆线路安装有关的建筑工程施工应符合下列规定：
(1)建(构)筑物施工质量，应符合现行国家标准《建筑工程施工质量验收统一标准》GB/T50300的有关规定；
(2)电缆线路安装前，建筑工程应具备下列条件：
1)预埋件应符合设计要求，安置应牢固；
2)电缆沟、隧道、竖井及人孔等处的地坪及抹面工作应结束，人孔爬梯的安装应完成；
3)电缆层、电缆沟、隧道等处的施工临时设施、模板及建筑废料等应清理干净，施工用道路应畅通，盖板应齐全；
4)电缆沟排水应畅通，电缆室的门窗应安装完毕；电缆线路相关构筑物的防水性能应满足设计要求；
(3)电缆线路安装完毕后投入运行前，建筑工程应完成修饰工作。
电缆工作井尺寸应满足电缆最小弯曲半径的要求。电缆井内应设有集水坑。
城市电缆线路通道的标识应按设计要求设置。当设计无要求时，应在电缆通道直线段每隔15m～50m处、转弯处、T  形口、十字口和进入建(构)筑物 等处设置明显的标志或标桩。
电缆选择
标准设计图主要以常用物资为例进行设计。
（1）电缆统一按交联聚乙烯电缆考虑。
（2）电缆敷设环境温度：年最高温度45℃，年最低温度-10℃。
（3）电缆导体额定温度90℃。
（4）短路时(最长持续时间不超过5S)电缆导体的最高温度不超过250℃。
（5）最大工作电流作用下的缆芯温度,不得超过电缆使用寿命确定的允许值。
（6）最大短路电流作用时间产生的热效应,应满足热稳定条件。
（7）回路最大工作电流作用下的电压降,不得超过该回路允许值。
（8）三芯电缆最小弯曲半径不小于电缆外径10倍，单芯电缆最小弯曲半径不小于电缆外径12倍。
（9）10kV配网主干线电缆宜选用240～300mm2规格的电缆。
（10电缆线路一定要按有关规范规程做好防火防爆措施。
（11）变电站中、低压站出线至第一个中间头或终端头的电缆应使用A类阻燃电缆或耐火电缆。
电缆路径
（1）按当地供电部门有关运行要求并经过当地主管部门许可建设电缆走廊。
（2）避免电缆遭受机械性外力、过热、腐蚀等危害。
（3）便于敷设、维护。
（4）避开将要挖掘施工的地方。
（5）电缆线路应按有关规范规程做好防火防爆措施。
电缆敷设方式选择原则
电缆工程敷设方式的选择，应视工程条件、环境特点和电缆类型、数量等因素，并结合电网规划，且按运行可靠、技术先进、经济合理、便于施工和检修维护的原则选择。
（1）当在同一路径需要敷设的电缆根数不超过4根时，在慢车道或人行道下、公园绿地、建筑物的边沿地带或城市郊区等不重复开挖的地方，采用直埋或槽盒敷设方式；超过4根时，宜采用浮面或沉底电缆沟敷设。
（2）地下电缆与公路、铁路、城市道路交叉处，或者地下电缆需通过的小型建筑物及广场区段，宜采用排管敷设方式。
（3）通过河流、水库的电缆，应尽量利用桥梁、堤坝敷设，如不能满足条件可采用水下敷设。
（4）在地下水位较高的地方或通道中电力电缆数量较少，且在不经常有载重车通过的户外配电装置等场所时，宜采用预制电缆浅槽。
（5）在开挖施工无法进行或不允许开挖施工的场合（如穿越河流，湖泊，重要交通干线，重要建筑物的地下管线）,宜采用顶管敷设。
（6）电缆敷设层数不宜超过四层。
（7）16线及以上电缆通道宜采用电缆沟形式，位置受限时选用排管。采用电缆沟时宜在电缆井旁设置隔板，一段电缆沟只能设置一块隔板。
电缆工程敷设方式的选择，应视工程条件、环境特点和电缆类型、数量等因素，并结合电网规划，且按运行可靠、技术先进、经济合理、便于施工和检修维护的原则选择。
（1）当在同一路径需要敷设的电缆根数不超过4根时，在慢车道或人行道下、公园绿地、建筑物的边沿地带或城市郊区等不重复开挖的地方，采用直埋或槽盒敷设方式；超过4根时，宜采用浮面或沉底电缆沟敷设。
（2）地下电缆与公路、铁路、城市道路交叉处，或者地下电缆需通过的小型建筑物及广场区段，宜采用排管敷设方式。
（3）通过河流、水库的电缆，应尽量利用桥梁、堤坝敷设，如不能满足条件可采用水下敷设。
（4）在地下水位较高的地方或通道中电力电缆数量较少，且在不经常有载重车通过的户外配电装置等场所时，宜采用预制电缆浅槽。
（5）在开挖施工无法进行或不允许开挖施工的场合（如穿越河流，湖泊，重要交通干线，重要建筑物的地下管线）,宜采用顶管敷设。
（6）电缆敷设层数不宜超过四层。
（7）16线及以上电缆通道宜采用电缆沟形式，位置受限时选用排管。采用电缆沟时宜在电缆井旁设置隔板，一段电缆沟只能设置一块隔板。
预制构件电缆浅槽要求
（1）电缆表面距地面不应小于0.7米，穿越农田时不应小于1米。
（2）城区街道或城乡村路人行路段宜采用沉底预制构件浅槽。
（3）浅槽敷设的通道，严禁位于地下管道的正上方或正下方，且不能经常有载重车通过。
（4）电缆与电缆、地下管道、道路、建筑物等相互间容许最小距离，应符合下表的要求。
表1.1 电缆与电缆、地下管道、道路、建筑物等相互间容许最小距离（m）
电缆直埋敷设时的配置情况
平行
交叉

控制电缆之间
－
0.5(1)

电力电缆之间或与控制电缆之间
10kV及以下
0.1
0.5(1)


10kV以上
0.25(2)
0.5(1)

不同部门使用的电缆
0.5(2)
0.5(1)

电缆与地下管沟
热力管沟
2(3)
0.5(1)


油管或易燃气管道
1
0.5(1)


其它管道
0.5
0.5(1)

电缆与铁路
非直流电气化铁路路轨
3
1.0


直流电气化铁路路轨
10
1.0

电缆对建筑物基础
0.6(3)
－

电缆与公路边
1.0(3)


电缆与排水沟
1.0(3)


电缆与树木的主干
0.7


电缆与1kV以下架空线电杆
1.0(3)


电缆与1kV以上架空线杆塔基础
4.0(3)


注：1）当电缆用隔板分隔或敷设在电缆槽盒中或电缆穿管时，可为0.25m；
2）当电缆用隔板分隔或敷设在电缆槽盒中或电缆穿管时，可为0.1m；
3）特殊情况可斟酌且最多减少一半数值。
埋管敷设要求
（1）排管所需孔数宜按发展要求预留备用。
（2）工井之间的排管尽可能做成直线，如需避让障碍物时，可做成圆弧状，圆弧半径不得小于12米，两管镶嵌处的折角不得大于2.5°。
（3）10kV电缆保护管宜选用HDPE管和纤维编织拉挤管，管径大小应符合有关规定，管材环刚度要求为：行车道要求不小于25KN/m2，行人道不小于16KN/m2。
（4）10kV电缆保护管连接要求： HDPE管和MPP实壁管采用焊接方式连接，玻璃钢管和纤维编织拉挤管采用承插方式连接。
（5）人行路段埋管深度不宜小于0.5m,行车路段埋管深度不宜小于0.7m，封闭井用埋管深度不宜小于0.7m。且与电缆、地下管道、道路、建筑物等相互间容许最小距离，应符合表1-1的要求；回填时可以填石粉（或沙、杂砂石）等。
（6）电缆排管管中心距及管壁至井壁距离为250mm。当实际工程中通道宽度不能满足时，管中心距及管壁至井壁距离可缩小到220mm。排管固定方式可根据实际路段采用经济合理的措施，宜采用复合材料管枕，并沿电缆路径设置电缆标识。
（7）埋管路段遇横跨车道时两端应设有电缆工作井口,并需设有自然集水口。遇转弯时转角处应设置一个电缆工作井口,并需设有自然集水口。
（8）电缆工井分为：敞开式和封闭式，行人道路应采用行人敞开式工井。行车道路应采用封闭式电缆工井，且在敷设电缆时，需要机械敷设。
（9）排管直线段宜50m设置一个电缆工作井，约250m设置一座光缆盘缆井。
（10）行人电缆工井采用自锁式防盗复合盖板，封闭井及桥箱采用玻璃纤维增强塑料复合井盖。
（11）在开挖施工无法进行或不允许开挖施工的场合（如穿越河流，湖泊，重要交通干线，重要建筑物的地下管线）,宜采用非开挖的敷设方式。
（12）电缆排管施工工序应遵循先开挖工井位，后开挖埋管路径。
电缆沟设计要求
（1）城区或城乡的主干道路宜采用构筑式的电缆沟。
（2）电缆沟纵向每隔0.8m应有承托支架，支架使用复合材料支架。采用新型承缆装置时每隔2m布置一个。
（3）沉底的电缆沟宜每隔20m设置检查井,每隔60m设置一个工作井，每隔200m设置电缆中间头井。 
（4）电缆沟宜每隔10m设置自然集水口一个,电缆沟纵向排水坡不小于0.5%。 
